race_ethnicity,cases,case_percentage,deaths,death_percentage,percent_ca_population,date
Black,14265,4.3,764,8.3,6.0,2020-08-03
Multi-Race,2708,0.8,49,0.5,2.2,2020-08-03
American Indian or Alaska Native,786,0.2,35,0.4,0.5,2020-08-03
Native Hawaiian and other Pacific Islander,1962,0.6,50,0.5,0.3,2020-08-03
Other,45494,13.6,124,1.4,0.0,2020-08-03
Latino,198039,58.2,4362,46.6,38.9,2020-08-04
White,58376,17.2,2803,29.9,36.6,2020-08-04
Asian,18392,5.4,1156,12.3,15.4,2020-08-04
Black,14475,4.3,787,8.4,6.0,2020-08-04
Multi-Race,2755,0.8,50,0.5,2.2,2020-08-04
American Indian or Alaska Native,792,0.2,37,0.4,0.5,2020-08-04
Native Hawaiian and other Pacific Islander,1979,0.6,50,0.5,0.3,2020-08-04
Other,45492,13.4,122,1.3,0.0,2020-08-04
Latino,201559,58.4,4438,46.7,38.9,2020-08-05
White,59102,17.1,2836,29.8,36.6,2020-08-05
Asian,18678,5.4,1171,12.3,15.4,2020-08-05
Black,14691,4.3,797,8.4,6.0,2020-08-05
Multi-Race,2830,0.8,53,0.6,2.2,2020-08-05
American Indian or Alaska Native,801,0.2,38,0.4,0.5,2020-08-05
Native Hawaiian and other Pacific Islander,2000,0.6,50,0.5,0.3,2020-08-05
Other,45658,13.2,122,1.3,0.0,2020-08-05
Latino,209385,58.6,4583,46.8,38.9,2020-08-07
White,60981,17.1,2920,29.8,36.6,2020-08-07
Asian,19325,5.4,1199,12.2,15.4,2020-08-07
Black,15253,4.3,819,8.4,6.0,2020-08-07
Multi-Race,2979,0.8,55,0.6,2.2,2020-08-07
American Indian or Alaska Native,841,0.2,38,0.4,0.5,2020-08-07
Native Hawaiian and other Pacific Islander,2064,0.6,48,0.5,0.3,2020-08-07
Other,46748,13.1,129,1.3,0.0,2020-08-07
Latino,213410,58.7,4692,46.9,38.9,2020-08-08
White,61932,17.0,2988,29.9,36.6,2020-08-08
Asian,19659,5.4,1226,12.3,15.4,2020-08-08
Black,15502,4.3,830,8.3,6.0,2020-08-08
Multi-Race,3046,0.8,57,0.6,2.2,2020-08-08
American Indian or Alaska Native,842,0.2,39,0.4,0.5,2020-08-08
Native Hawaiian and other Pacific Islander,2097,0.6,48,0.5,0.3,2020-08-08
Other,47023,12.9,124,1.2,0.0,2020-08-08
Latino,216008,58.8,4735,47.0,38.9,2020-08-09
White,62441,17.0,3011,29.9,36.6,2020-08-09
Asian,19819,5.4,1231,12.2,15.4,2020-08-09
Black,15622,4.3,835,8.3,6.0,2020-08-09
Multi-Race,3087,0.8,57,0.6,2.2,2020-08-09
American Indian or Alaska Native,854,0.2,39,0.4,0.5,2020-08-09
Native Hawaiian and other Pacific Islander,2113,0.6,48,0.5,0.3,2020-08-09
Other,47170,12.8,124,1.2,0.0,2020-08-09
Latino,218706,58.8,4753,47.0,38.9,2020-08-10
White,63299,17.0,3021,29.9,36.6,2020-08-10
Asian,20010,5.4,1233,12.2,15.4,2020-08-10
Black,15831,4.3,837,8.3,6.0,2020-08-10
Multi-Race,3124,0.8,57,0.6,2.2,2020-08-10
American Indian or Alaska Native,869,0.2,39,0.4,0.5,2020-08-10
Native Hawaiian and other Pacific Islander,2151,0.6,48,0.5,0.3,2020-08-10
Other,48199,13.0,124,1.2,0.0,2020-08-10
Latino,222781,58.8,4845,47.0,38.9,2020-08-11
White,64551,17.0,3075,29.9,36.6,2020-08-11
Asian,20399,5.4,1252,12.2,15.4,2020-08-11
Black,16141,4.3,850,8.3,6.0,2020-08-11
Multi-Race,3198,0.8,60,0.6,2.2,2020-08-11
American Indian or Alaska Native,883,0.2,41,0.4,0.5,2020-08-11
Native Hawaiian and other Pacific Islander,2197,0.6,48,0.5,0.3,2020-08-11
Other,48781,12.9,130,1.3,0.0,2020-08-11
Latino,226715,58.9,4935,47.2,38.9,2020-08-12
White,65396,17.0,3118,29.8,36.6,2020-08-12
Asian,20696,5.4,1269,12.1,15.4,2020-08-12
Black,16390,4.3,857,8.2,6.0,2020-08-12
Multi-Race,3262,0.8,62,0.6,2.2,2020-08-12
American Indian or Alaska Native,913,0.2,41,0.4,0.5,2020-08-12
Native Hawaiian and other Pacific Islander,2232,0.6,52,0.5,0.3,2020-08-12
Other,49136,12.8,127,1.2,0.0,2020-08-12
Latino,230367,58.9,5024,47.3,38.9,2020-08-13
White,66470,17.0,3160,29.8,36.6,2020-08-13
Asian,21090,5.4,1282,12.1,15.4,2020-08-13
Black,16729,4.3,864,8.1,6.0,2020-08-13
Multi-Race,3317,0.8,61,0.6,2.2,2020-08-13
American Indian or Alaska Native,927,0.2,41,0.4,0.5,2020-08-13
Native Hawaiian and other Pacific Islander,2254,0.6,51,0.5,0.3,2020-08-13
Other,50279,12.8,130,1.2,0.0,2020-08-13
Latino,235700,58.9,5098,47.4,38.9,2020-08-14
White,68063,17.0,3204,29.8,36.6,2020-08-14
Asian,21537,5.4,1298,12.1,15.4,2020-08-14
Black,17130,4.3,872,8.1,6.0,2020-08-14
Multi-Race,3397,0.8,63,0.6,2.2,2020-08-14
American Indian or Alaska Native,960,0.2,40,0.4,0.5,2020-08-14
Native Hawaiian and other Pacific Islander,2302,0.6,55,0.5,0.3,2020-08-14
Other,51334,12.8,136,1.3,0.0,2020-08-14
Latino,238931,58.9,5148,47.4,38.9,2020-08-15
White,68815,17.0,3226,29.7,36.6,2020-08-15
Asian,21825,5.4,1305,12.0,15.4,2020-08-15
Black,17361,4.3,874,8.1,6.0,2020-08-15
Multi-Race,3471,0.9,66,0.6,2.2,2020-08-15
American Indian or Alaska Native,969,0.2,41,0.4,0.5,2020-08-15
Native Hawaiian and other Pacific Islander,2336,0.6,55,0.5,0.3,2020-08-15
Other,51760,12.8,139,1.3,0.0,2020-08-15
Latino,240925,59.0,5167,47.5,38.9,2020-08-16
White,69364,17.0,3229,29.7,36.6,2020-08-16
Asian,22008,5.4,1306,12.0,15.4,2020-08-16
Black,17496,4.3,875,8.0,6.0,2020-08-16
Multi-Race,3501,0.9,67,0.6,2.2,2020-08-16
American Indian or Alaska Native,978,0.2,41,0.4,0.5,2020-08-16
Native Hawaiian and other Pacific Islander,2348,0.6,55,0.5,0.3,2020-08-16
Other,52053,12.7,138,1.3,0.0,2020-08-16
Latino,242587,59.0,5186,47.5,38.9,2020-08-17
White,69806,17.0,3238,29.7,36.6,2020-08-17
Asian,22147,5.4,1311,12.0,15.4,2020-08-17
Black,17615,4.3,876,8.0,6.0,2020-08-17
Multi-Race,3533,0.9,67,0.6,2.2,2020-08-17
American Indian or Alaska Native,987,0.2,41,0.4,0.5,2020-08-17
Native Hawaiian and other Pacific Islander,2365,0.6,53,0.5,0.3,2020-08-17
Other,52325,12.7,138,1.3,0.0,2020-08-17
Latino,245505,59.0,5305,47.6,38.9,2020-08-18
White,70517,17.0,3316,29.7,36.6,2020-08-18
Asian,22447,5.4,1335,12.0,15.4,2020-08-18
Black,17812,4.3,892,8.0,6.0,2020-08-18
Multi-Race,3592,0.9,69,0.6,2.2,2020-08-18
American Indian or Alaska Native,1003,0.2,40,0.4,0.5,2020-08-18
Native Hawaiian and other Pacific Islander,2398,0.6,53,0.5,0.3,2020-08-18
Other,52602,12.6,137,1.2,0.0,2020-08-18
Latino,249313,59.2,5386,47.7,38.9,2020-08-19
White,71233,16.9,3356,29.7,36.6,2020-08-19
Asian,22737,5.4,1347,11.9,15.4,2020-08-19
Black,18043,4.3,905,8.0,6.0,2020-08-19
Multi-Race,3658,0.9,68,0.6,2.2,2020-08-19
American Indian or Alaska Native,1014,0.2,40,0.4,0.5,2020-08-19
Native Hawaiian and other Pacific Islander,2426,0.6,54,0.5,0.3,2020-08-19
Other,52719,12.5,142,1.3,0.0,2020-08-19
Latino,253097,59.4,5469,47.9,38.9,2020-08-20
White,71980,16.9,3379,29.6,36.6,2020-08-20
Asian,23023,5.4,1360,11.9,15.4,2020-08-20
Black,18254,4.3,912,8.0,6.0,2020-08-20
Multi-Race,3730,0.9,72,0.6,2.2,2020-08-20
American Indian or Alaska Native,1023,0.2,40,0.4,0.5,2020-08-20
Native Hawaiian and other Pacific Islander,2445,0.6,52,0.5,0.3,2020-08-20
Other,52805,12.4,133,1.2,0.0,2020-08-20
Latino,256677,59.5,5551,48.0,38.9,2020-08-21
White,72737,16.9,3413,29.5,36.6,2020-08-21
Asian,23299,5.4,1379,11.9,15.4,2020-08-21
Black,18440,4.3,924,8.0,6.0,2020-08-21
Multi-Race,3790,0.9,72,0.6,2.2,2020-08-21
American Indian or Alaska Native,1032,0.2,39,0.3,0.5,2020-08-21
Native Hawaiian and other Pacific Islander,2468,0.6,53,0.5,0.3,2020-08-21
Other,53011,12.3,134,1.2,0.0,2020-08-21
Latino,260163,59.6,5653,48.1,38.9,2020-08-22
White,73561,16.8,3466,29.5,36.6,2020-08-22
Asian,23584,5.4,1394,11.9,15.4,2020-08-22
Black,18651,4.3,935,8.0,6.0,2020-08-22
Multi-Race,3843,0.9,74,0.6,2.2,2020-08-22
American Indian or Alaska Native,1041,0.2,37,0.3,0.5,2020-08-22
Native Hawaiian and other Pacific Islander,2498,0.6,53,0.5,0.3,2020-08-22
Other,53280,12.2,139,1.2,0.0,2020-08-22
Latino,262106,59.5,5666,48.1,38.9,2020-08-23
White,74224,16.9,3470,29.5,36.6,2020-08-23
Asian,23811,5.4,1399,11.9,15.4,2020-08-23
Black,18817,4.3,935,7.9,6.0,2020-08-23
Multi-Race,3875,0.9,75,0.6,2.2,2020-08-23
American Indian or Alaska Native,1051,0.2,37,0.3,0.5,2020-08-23
Native Hawaiian and other Pacific Islander,2510,0.6,54,0.5,0.3,2020-08-23
Other,53800,12.2,135,1.1,0.0,2020-08-23
Latino,263688,59.5,5686,48.1,38.9,2020-08-24
White,74797,16.9,3492,29.6,36.6,2020-08-24
Asian,23977,5.4,1402,11.9,15.4,2020-08-24
Black,18956,4.3,935,7.9,6.0,2020-08-24
Multi-Race,3902,0.9,75,0.6,2.2,2020-08-24
American Indian or Alaska Native,1061,0.2,37,0.3,0.5,2020-08-24
Native Hawaiian and other Pacific Islander,2522,0.6,54,0.5,0.3,2020-08-24
Other,54385,12.3,134,1.1,0.0,2020-08-24
Latino,266430,59.5,5786,48.2,38.9,2020-08-25
White,75578,16.9,3549,29.6,36.6,2020-08-25
Asian,24252,5.4,1421,11.8,15.4,2020-08-25
Black,19168,4.3,945,7.9,6.0,2020-08-25
Multi-Race,3949,0.9,76,0.6,2.2,2020-08-25
American Indian or Alaska Native,1075,0.2,38,0.3,0.5,2020-08-25
Native Hawaiian and other Pacific Islander,2548,0.6,54,0.4,0.3,2020-08-25
Other,54653,12.2,134,1.1,0.0,2020-08-25
Latino,269683,59.7,5866,48.3,38.9,2020-08-26
White,76255,16.9,3591,29.6,36.6,2020-08-26
Asian,24476,5.4,1440,11.9,15.4,2020-08-26
Black,19321,4.3,951,7.8,6.0,2020-08-26
Multi-Race,4026,0.9,74,0.6,2.2,2020-08-26
American Indian or Alaska Native,1110,0.2,38,0.3,0.5,2020-08-26
Native Hawaiian and other Pacific Islander,2569,0.6,52,0.4,0.3,2020-08-26
Other,54502,12.1,132,1.1,0.0,2020-08-26
Latino,273132,59.8,5957,48.4,38.9,2020-08-27
White,76976,16.9,3621,29.4,36.6,2020-08-27
Asian,24747,5.4,1462,11.9,15.4,2020-08-27
Black,19495,4.3,956,7.8,6.0,2020-08-27
Multi-Race,4101,0.9,76,0.6,2.2,2020-08-27
American Indian or Alaska Native,1131,0.2,38,0.3,0.5,2020-08-27
Native Hawaiian and other Pacific Islander,2581,0.6,52,0.4,0.3,2020-08-27
Other,54488,11.9,136,1.1,0.0,2020-08-27
Latino,276268,59.9,5999,48.4,38.9,2020-08-28
White,77747,16.9,3655,29.5,36.6,2020-08-28
Asian,24997,5.4,1471,11.9,15.4,2020-08-28
Black,19680,4.3,966,7.8,6.0,2020-08-28
Multi-Race,4171,0.9,76,0.6,2.2,2020-08-28
American Indian or Alaska Native,1147,0.2,38,0.3,0.5,2020-08-28
Native Hawaiian and other Pacific Islander,2602,0.6,52,0.4,0.3,2020-08-28
Other,54595,11.8,139,1.1,0.0,2020-08-28
Latino,279244,59.9,6076,48.4,38.9,2020-08-29
White,78587,16.9,3702,29.5,36.6,2020-08-29
Asian,25300,5.4,1486,11.8,15.4,2020-08-29
Black,19874,4.3,975,7.8,6.0,2020-08-29
Multi-Race,4243,0.9,77,0.6,2.2,2020-08-29
American Indian or Alaska Native,1156,0.2,40,0.3,0.5,2020-08-29
Native Hawaiian and other Pacific Islander,2624,0.6,53,0.4,0.3,2020-08-29
Other,54940,11.8,145,1.2,0.0,2020-08-29
Latino,281216,60.0,6083,48.4,38.9,2020-08-30
White,79056,16.9,3703,29.5,36.6,2020-08-30
Asian,25464,5.4,1485,11.8,15.4,2020-08-30
Black,19978,4.3,975,7.8,6.0,2020-08-30
Multi-Race,4315,0.9,77,0.6,2.2,2020-08-30
American Indian or Alaska Native,1158,0.2,40,0.3,0.5,2020-08-30
Native Hawaiian and other Pacific Islander,2630,0.6,55,0.4,0.3,2020-08-30
Other,55062,11.7,146,1.2,0.0,2020-08-30
Latino,282690,60.0,6110,48.4,38.9,2020-08-31
White,79526,16.9,3716,29.5,36.6,2020-08-31
Asian,25585,5.4,1488,11.8,15.4,2020-08-31
Black,20098,4.3,979,7.8,6.0,2020-08-31
Multi-Race,4340,0.9,77,0.6,2.2,2020-08-31
American Indian or Alaska Native,1162,0.2,41,0.3,0.5,2020-08-31
Native Hawaiian and other Pacific Islander,2643,0.6,55,0.4,0.3,2020-08-31
Other,55381,11.7,145,1.1,0.0,2020-08-31
Latino,284716,60.0,6206,48.5,38.9,2020-09-01
White,80166,16.9,3773,29.5,36.6,2020-09-01
Asian,25812,5.4,1504,11.8,15.4,2020-09-01
Black,20245,4.3,996,7.8,6.0,2020-09-01
Multi-Race,4377,0.9,77,0.6,2.2,2020-09-01
American Indian or Alaska Native,1174,0.2,41,0.3,0.5,2020-09-01
Native Hawaiian and other Pacific Islander,2664,0.6,56,0.4,0.3,2020-09-01
Other,55505,11.7,147,1.1,0.0,2020-09-01
Latino,288009,60.1,6280,48.5,38.9,2020-09-02
White,80882,16.9,3811,29.4,36.6,2020-09-02
Asian,26090,5.4,1528,11.8,15.4,2020-09-02
Black,20440,4.3,1007,7.8,6.0,2020-09-02
Multi-Race,4463,0.9,82,0.6,2.2,2020-09-02
American Indian or Alaska Native,1188,0.2,41,0.3,0.5,2020-09-02
Native Hawaiian and other Pacific Islander,2683,0.6,57,0.4,0.3,2020-09-02
Other,55371,11.6,151,1.2,0.0,2020-09-02
Latino,291111,60.2,6353,48.4,38.9,2020-09-03
White,81675,16.9,3862,29.4,36.6,2020-09-03
Asian,26369,5.5,1549,11.8,15.4,2020-09-03
Black,20631,4.3,1019,7.8,6.0,2020-09-03
Multi-Race,4559,0.9,84,0.6,2.2,2020-09-03
American Indian or Alaska Native,1201,0.2,41,0.3,0.5,2020-09-03
Native Hawaiian and other Pacific Islander,2719,0.6,57,0.4,0.3,2020-09-03
Other,55378,11.5,156,1.2,0.0,2020-09-03
Latino,294449,60.3,6430,48.4,38.9,2020-09-04
White,82440,16.9,3918,29.5,36.6,2020-09-04
Asian,26634,5.5,1560,11.7,15.4,2020-09-04
Black,20863,4.3,1028,7.7,6.0,2020-09-04
Multi-Race,4650,1.0,88,0.7,2.2,2020-09-04
American Indian or Alaska Native,1210,0.2,40,0.3,0.5,2020-09-04
Native Hawaiian and other Pacific Islander,2732,0.6,59,0.4,0.3,2020-09-04
Other,55306,11.3,156,1.2,0.0,2020-09-04
Latino,297838,60.4,6488,48.4,38.9,2020-09-05
White,83259,16.9,3954,29.5,36.6,2020-09-05
Asian,26887,5.5,1572,11.7,15.4,2020-09-05
Black,21102,4.3,1038,7.7,6.0,2020-09-05
Multi-Race,4732,1.0,87,0.6,2.2,2020-09-05
American Indian or Alaska Native,1230,0.2,39,0.3,0.5,2020-09-05
Native Hawaiian and other Pacific Islander,2748,0.6,59,0.4,0.3,2020-09-05
Other,55302,11.2,159,1.2,0.0,2020-09-05
Latino,299981,60.5,6501,48.5,38.9,2020-09-06
White,83745,16.9,3952,29.5,36.6,2020-09-06
Asian,27060,5.5,1575,11.7,15.4,2020-09-06
Black,21216,4.3,1035,7.7,6.0,2020-09-06
Multi-Race,4789,1.0,87,0.6,2.2,2020-09-06
American Indian or Alaska Native,1232,0.2,39,0.3,0.5,2020-09-06
Native Hawaiian and other Pacific Islander,2758,0.6,58,0.4,0.3,2020-09-06
Other,55265,11.1,162,1.2,0.0,2020-09-06
Latino,301026,60.5,6520,48.4,38.9,2020-09-07
White,84121,16.9,3971,29.5,36.6,2020-09-07
Asian,27177,5.5,1579,11.7,15.4,2020-09-07
Black,21305,4.3,1039,7.7,6.0,2020-09-07
Multi-Race,4811,1.0,89,0.7,2.2,2020-09-07
American Indian or Alaska Native,1235,0.2,39,0.3,0.5,2020-09-07
Native Hawaiian and other Pacific Islander,2766,0.6,59,0.4,0.3,2020-09-07
Other,55504,11.1,162,1.2,0.0,2020-09-07
Latino,303310,60.5,6583,48.5,38.9,2020-09-08
White,84646,16.9,4019,29.6,36.6,2020-09-08
Asian,27335,5.5,1587,11.7,15.4,2020-09-08
Black,21434,4.3,1049,7.7,6.0,2020-09-08
Multi-Race,4846,1.0,90,0.7,2.2,2020-09-08
American Indian or Alaska Native,1247,0.2,41,0.3,0.5,2020-09-08
Native Hawaiian and other Pacific Islander,2778,0.6,59,0.4,0.3,2020-09-08
Other,55456,11.1,154,1.1,0.0,2020-09-08
Latino,305364,60.6,6637,48.5,38.9,2020-09-09
White,85124,16.9,4045,29.5,36.6,2020-09-09
Asian,27534,5.5,1597,11.7,15.4,2020-09-09
Black,21575,4.3,1059,7.7,6.0,2020-09-09
Multi-Race,4883,1.0,94,0.7,2.2,2020-09-09
American Indian or Alaska Native,1252,0.2,41,0.3,0.5,2020-09-09
Native Hawaiian and other Pacific Islander,2796,0.6,59,0.4,0.3,2020-09-09
Other,55425,11.0,159,1.2,0.0,2020-09-09
Latino,308367,60.7,6686,48.4,38.9,2020-09-10
White,85834,16.9,4088,29.6,36.6,2020-09-10
Asian,27797,5.5,1606,11.6,15.4,2020-09-10
Black,21724,4.3,1068,7.7,6.0,2020-09-10
Multi-Race,4991,1.0,96,0.7,2.2,2020-09-10
American Indian or Alaska Native,1266,0.2,41,0.3,0.5,2020-09-10
Native Hawaiian and other Pacific Islander,2806,0.6,61,0.4,0.3,2020-09-10
Other,55289,10.9,160,1.2,0.0,2020-09-10
Latino,311044,60.7,6761,48.6,38.9,2020-09-11
White,86555,16.9,4136,29.7,36.6,2020-09-11
Asian,28117,5.5,1644,11.8,15.4,2020-09-11
Black,21889,4.3,1072,7.7,6.0,2020-09-11
Multi-Race,5071,1.0,97,0.7,2.2,2020-09-11
American Indian or Alaska Native,1280,0.2,41,0.3,0.5,2020-09-11
Native Hawaiian and other Pacific Islander,2818,0.6,56,0.4,0.3,2020-09-11
Other,55335,10.8,116,0.8,0.0,2020-09-11
Latino,313582,60.8,6824,48.6,38.9,2020-09-12
White,87284,16.9,4165,29.7,36.6,2020-09-12
Asian,28330,5.5,1654,11.8,15.4,2020-09-12
Black,22091,4.3,1092,7.8,6.0,2020-09-12
Multi-Race,5148,1.0,98,0.7,2.2,2020-09-12
American Indian or Alaska Native,1291,0.3,42,0.3,0.5,2020-09-12
Native Hawaiian and other Pacific Islander,2842,0.6,56,0.4,0.3,2020-09-12
Other,55387,10.7,110,0.8,0.0,2020-09-12
Latino,315026,60.8,6824,48.6,38.9,2020-09-13
White,87683,16.9,4164,29.7,36.6,2020-09-13
Asian,28499,5.5,1654,11.8,15.4,2020-09-13
Black,22166,4.3,1091,7.8,6.0,2020-09-13
Multi-Race,5212,1.0,98,0.7,2.2,2020-09-13
American Indian or Alaska Native,1297,0.3,42,0.3,0.5,2020-09-13
Native Hawaiian and other Pacific Islander,2855,0.6,57,0.4,0.3,2020-09-13
Other,55521,10.7,110,0.8,0.0,2020-09-13
Latino,315777,60.8,6850,48.6,38.9,2020-09-14
White,87952,16.9,4182,29.7,36.6,2020-09-14
Asian,28576,5.5,1656,11.8,15.4,2020-09-14
Black,22216,4.3,1090,7.7,6.0,2020-09-14
Multi-Race,5211,1.0,99,0.7,2.2,2020-09-14
American Indian or Alaska Native,1297,0.2,42,0.3,0.5,2020-09-14
Native Hawaiian and other Pacific Islander,2866,0.6,57,0.4,0.3,2020-09-14
Other,55690,10.7,110,0.8,0.0,2020-09-14
Latino,318025,60.8,6939,48.6,38.9,2020-09-15
White,88615,16.9,4243,29.7,36.6,2020-09-15
Asian,28773,5.5,1673,11.7,15.4,2020-09-15
Black,22345,4.3,1101,7.7,6.0,2020-09-15
Multi-Race,5273,1.0,98,0.7,2.2,2020-09-15
American Indian or Alaska Native,1315,0.3,42,0.3,0.5,2020-09-15
Native Hawaiian and other Pacific Islander,2874,0.5,58,0.4,0.3,2020-09-15
Other,55644,10.6,110,0.8,0.0,2020-09-15
Latino,320694,60.9,6967,48.5,38.9,2020-09-16
White,89200,16.9,4281,29.8,36.6,2020-09-16
Asian,28994,5.5,1683,11.7,15.4,2020-09-16
Black,22454,4.3,1113,7.8,6.0,2020-09-16
Multi-Race,5366,1.0,98,0.7,2.2,2020-09-16
American Indian or Alaska Native,1340,0.3,42,0.3,0.5,2020-09-16
Native Hawaiian and other Pacific Islander,2884,0.5,59,0.4,0.3,2020-09-16
Other,55465,10.5,112,0.8,0.0,2020-09-16
Latino,323301,61.0,7011,48.5,38.9,2020-09-17
White,89819,16.9,4316,29.8,36.6,2020-09-17
Asian,29228,5.5,1700,11.8,15.4,2020-09-17
Black,22592,4.3,1113,7.7,6.0,2020-09-17
Multi-Race,5434,1.0,98,0.7,2.2,2020-09-17
American Indian or Alaska Native,1358,0.3,45,0.3,0.5,2020-09-17
Native Hawaiian and other Pacific Islander,2897,0.5,61,0.4,0.3,2020-09-17
Other,55427,10.5,116,0.8,0.0,2020-09-17
Latino,325950,61.0,7087,48.6,38.9,2020-09-18
White,90580,17.0,4338,29.7,36.6,2020-09-18
Asian,29445,5.5,1712,11.7,15.4,2020-09-18
Black,22772,4.3,1122,7.7,6.0,2020-09-18
Multi-Race,5491,1.0,101,0.7,2.2,2020-09-18
American Indian or Alaska Native,1373,0.3,46,0.3,0.5,2020-09-18
Native Hawaiian and other Pacific Islander,2918,0.5,62,0.4,0.3,2020-09-18
Other,55502,10.4,115,0.8,0.0,2020-09-18
Latino,328275,61.1,7120,48.5,38.9,2020-09-19
White,91202,17.0,4369,29.8,36.6,2020-09-19
Asian,29647,5.5,1717,11.7,15.4,2020-09-19
Black,22921,4.3,1134,7.7,6.0,2020-09-19
Multi-Race,5547,1.0,103,0.7,2.2,2020-09-19
American Indian or Alaska Native,1378,0.3,45,0.3,0.5,2020-09-19
Native Hawaiian and other Pacific Islander,2938,0.5,65,0.4,0.3,2020-09-19
Other,55702,10.4,115,0.8,0.0,2020-09-19
Latino,329643,61.1,7125,48.5,38.9,2020-09-20
White,91656,17.0,4382,29.8,36.6,2020-09-20
Asian,29790,5.5,1720,11.7,15.4,2020-09-20
Black,23014,4.3,1138,7.7,6.0,2020-09-20
Multi-Race,5603,1.0,103,0.7,2.2,2020-09-20
American Indian or Alaska Native,1386,0.3,45,0.3,0.5,2020-09-20
Native Hawaiian and other Pacific Islander,2946,0.5,66,0.4,0.3,2020-09-20
Other,55897,10.4,116,0.8,0.0,2020-09-20
Latino,330429,61.0,7136,48.5,38.9,2020-09-21
White,92033,17.0,4393,29.8,36.6,2020-09-21
Asian,29861,5.5,1724,11.7,15.4,2020-09-21
Black,23073,4.3,1140,7.7,6.0,2020-09-21
Multi-Race,5613,1.0,103,0.7,2.2,2020-09-21
American Indian or Alaska Native,1395,0.3,45,0.3,0.5,2020-09-21
Native Hawaiian and other Pacific Islander,2958,0.5,66,0.4,0.3,2020-09-21
Other,56130,10.4,116,0.8,0.0,2020-09-21
Latino,332405,61.0,7223,48.5,38.9,2020-09-22
White,92581,17.0,4440,29.8,36.6,2020-09-22
Asian,30073,5.5,1739,11.7,15.4,2020-09-22
Black,23232,4.3,1151,7.7,6.0,2020-09-22
Multi-Race,5653,1.0,105,0.7,2.2,2020-09-22
American Indian or Alaska Native,1409,0.3,46,0.3,0.5,2020-09-22
Native Hawaiian and other Pacific Islander,2967,0.5,66,0.4,0.3,2020-09-22
Other,56189,10.3,119,0.8,0.0,2020-09-22
Latino,335051,61.1,7282,48.5,38.9,2020-09-23
White,93258,17.0,4474,29.8,36.6,2020-09-23
Asian,30246,5.5,1752,11.7,15.4,2020-09-23
Black,23355,4.3,1157,7.7,6.0,2020-09-23
Multi-Race,5713,1.0,102,0.7,2.2,2020-09-23
American Indian or Alaska Native,1418,0.3,48,0.3,0.5,2020-09-23
Native Hawaiian and other Pacific Islander,2983,0.5,68,0.5,0.3,2020-09-23
Other,56134,10.2,116,0.8,0.0,2020-09-23
Latino,337558,61.2,7334,48.6,38.9,2020-09-24
White,93926,17.0,4495,29.8,36.6,2020-09-24
Asian,30456,5.5,1765,11.7,15.4,2020-09-24
Black,23493,4.3,1167,7.7,6.0,2020-09-24
Multi-Race,5778,1.0,102,0.7,2.2,2020-09-24
American Indian or Alaska Native,1437,0.3,49,0.3,0.5,2020-09-24
Native Hawaiian and other Pacific Islander,2985,0.5,67,0.4,0.3,2020-09-24
Other,56109,10.2,118,0.8,0.0,2020-09-24
Latino,339485,61.1,7376,48.5,38.9,2020-09-25
White,94772,17.1,4537,29.8,36.6,2020-09-25
Asian,30654,5.5,1779,11.7,15.4,2020-09-25
Black,23695,4.3,1172,7.7,6.0,2020-09-25
Multi-Race,5830,1.0,101,0.7,2.2,2020-09-25
American Indian or Alaska Native,1464,0.3,49,0.3,0.5,2020-09-25
Native Hawaiian and other Pacific Islander,3009,0.5,68,0.4,0.3,2020-09-25
Other,56414,10.2,121,0.8,0.0,2020-09-25
Latino,341600,61.1,7389,48.4,38.9,2020-09-26
White,95499,17.1,4567,29.9,36.6,2020-09-26
Asian,30841,5.5,1794,11.7,15.4,2020-09-26
Black,23848,4.3,1177,7.7,6.0,2020-09-26
Multi-Race,5883,1.1,99,0.6,2.2,2020-09-26
American Indian or Alaska Native,1480,0.3,49,0.3,0.5,2020-09-26
Native Hawaiian and other Pacific Islander,3034,0.5,69,0.5,0.3,2020-09-26
Other,56629,10.1,125,0.8,0.0,2020-09-26
Latino,342756,61.1,7400,48.4,38.9,2020-09-27
White,95894,17.1,4572,29.9,36.6,2020-09-27
Asian,30963,5.5,1795,11.7,15.4,2020-09-27
Black,23911,4.3,1178,7.7,6.0,2020-09-27
Multi-Race,5941,1.1,99,0.6,2.2,2020-09-27
American Indian or Alaska Native,1491,0.3,49,0.3,0.5,2020-09-27
Native Hawaiian and other Pacific Islander,3042,0.5,69,0.5,0.3,2020-09-27
Other,56725,10.1,125,0.8,0.0,2020-09-27
Latino,343345,61.1,7404,48.4,38.9,2020-09-28
White,96157,17.1,4577,29.9,36.6,2020-09-28
Asian,31031,5.5,1800,11.8,15.4,2020-09-28
Black,23943,4.3,1178,7.7,6.0,2020-09-28
Multi-Race,5943,1.1,99,0.6,2.2,2020-09-28
American Indian or Alaska Native,1495,0.3,49,0.3,0.5,2020-09-28
Native Hawaiian and other Pacific Islander,3047,0.5,69,0.5,0.3,2020-09-28
Other,56887,10.1,124,0.8,0.0,2020-09-28
Latino,344920,61.1,7494,48.3,38.9,2020-09-29
White,96828,17.1,4658,30.0,36.6,2020-09-29
Asian,31218,5.5,1828,11.8,15.4,2020-09-29
Black,24098,4.3,1186,7.6,6.0,2020-09-29
Multi-Race,5966,1.1,103,0.7,2.2,2020-09-29
