age_group,totalpositive,date,case_percent,deaths,deaths_percent,ca_percent
Missing,885,2020-10-12,0.1,0.0,0.0,0.0
0-17,89843,2020-10-13,10.5,2.0,0.0,22.5
18-49,511954,2020-10-13,59.9,1189.0,7.2,43.5
50-64,161329,2020-10-13,18.9,3166.0,19.2,18.4
65+,91051,2020-10-13,10.6,12165.0,73.6,15.6
Missing,895,2020-10-13,0.1,0.0,0.0,0.0
0-17,90259,2020-10-14,10.5,2.0,0.0,22.5
18-49,513932,2020-10-14,59.9,1197.0,7.2,43.5
50-64,161957,2020-10-14,18.9,3180.0,19.1,18.4
65+,91359,2020-10-14,10.6,12242.0,73.7,15.6
Missing,894,2020-10-14,0.1,0.0,0.0,0.0
0-17,90645,2020-10-15,10.5,2.0,0.0,22.5
18-49,515699,2020-10-15,59.9,1201.0,7.2,43.5
50-64,162544,2020-10-15,18.9,3202.0,19.2,18.4
65+,91697,2020-10-15,10.6,12306.0,73.6,15.6
Missing,891,2020-10-15,0.1,1.0,0.0,0.0
0-17,91051,2020-10-16,10.5,2.0,0.0,22.5
18-49,517420,2020-10-16,59.9,1207.0,7.2,43.5
50-64,163077,2020-10-16,18.9,3216.0,19.2,18.4
65+,92027,2020-10-16,10.6,12364.0,73.6,15.6
Missing,880,2020-10-16,0.1,1.0,0.0,0.0
0-17,91471,2020-10-17,10.5,2.0,0.0,22.5
18-49,519066,2020-10-17,59.8,1212.0,7.2,43.5
50-64,163593,2020-10-17,18.9,3238.0,19.2,18.4
65+,92326,2020-10-17,10.6,12430.0,73.6,15.6
Missing,861,2020-10-17,0.1,1.0,0.0,0.0
0-17,91935,2020-10-18,10.6,2.0,0.0,22.5
18-49,521159,2020-10-18,59.8,1212.0,7.2,43.5
50-64,164194,2020-10-18,18.9,3243.0,19.2,18.4
65+,92643,2020-10-18,10.6,12436.0,73.6,15.6
Missing,860,2020-10-18,0.1,1.0,0.0,0.0
0-17,92375,2020-10-19,10.6,2.0,0.0,22.5
18-49,523072,2020-10-19,59.8,1216.0,7.2,43.5
50-64,164817,2020-10-19,18.9,3244.0,19.2,18.4
65+,92952,2020-10-19,10.6,12445.0,73.6,15.6
Missing,861,2020-10-19,0.1,1.0,0.0,0.0
0-17,92864,2020-10-20,10.6,2.0,0.0,22.5
18-49,525174,2020-10-20,59.8,1218.0,7.2,43.5
50-64,165568,2020-10-20,18.9,3255.0,19.2,18.4
65+,93333,2020-10-20,10.6,12511.0,73.7,15.6
Missing,845,2020-10-20,0.1,1.0,0.0,0.0
0-17,93249,2020-10-21,10.6,2.0,0.0,22.5
18-49,526820,2020-10-21,59.8,1229.0,7.2,43.5
50-64,166162,2020-10-21,18.9,3274.0,19.1,18.4
65+,93662,2020-10-21,10.6,12617.0,73.7,15.6
Missing,831,2020-10-21,0.1,1.0,0.0,0.0
0-17,94030,2020-10-22,10.6,2.0,0.0,22.5
18-49,530359,2020-10-22,59.8,1229.0,7.2,43.5
50-64,167321,2020-10-22,18.9,3283.0,19.1,18.4
65+,94321,2020-10-22,10.6,12670.0,73.7,15.6
Missing,834,2020-10-22,0.1,1.0,0.0,0.0
0-17,94896,2020-10-23,10.6,2.0,0.0,22.5
18-49,533822,2020-10-23,59.8,1229.0,7.1,43.5
50-64,168370,2020-10-23,18.9,3290.0,19.1,18.4
65+,94882,2020-10-23,10.6,12709.0,73.8,15.6
Missing,840,2020-10-23,0.1,1.0,0.0,0.0
0-17,95603,2020-10-24,10.6,2.0,0.0,22.5
18-49,536903,2020-10-24,59.8,1234.0,7.1,43.5
50-64,169336,2020-10-24,18.9,3305.0,19.1,18.4
65+,95336,2020-10-24,10.6,12744.0,73.7,15.6
Missing,851,2020-10-24,0.1,1.0,0.0,0.0
0-17,95990,2020-10-25,10.7,2.0,0.0,22.5
18-49,538674,2020-10-25,59.8,1236.0,7.1,43.5
50-64,169913,2020-10-25,18.9,3305.0,19.1,18.4
65+,95584,2020-10-25,10.6,12754.0,73.7,15.6
Missing,849,2020-10-25,0.1,1.0,0.0,0.0
0-17,96360,2020-10-26,10.7,2.0,0.0,22.5
18-49,540531,2020-10-26,59.8,1236.0,7.1,43.5
50-64,170563,2020-10-26,18.9,3307.0,19.1,18.4
65+,95901,2020-10-26,10.6,12767.0,73.7,15.6
Missing,843,2020-10-26,0.1,1.0,0.0,0.0
0-17,96978,2020-10-27,10.7,2.0,0.0,22.5
18-49,543262,2020-10-27,59.8,1252.0,7.2,43.5
50-64,171333,2020-10-27,18.9,3332.0,19.1,18.4
65+,96305,2020-10-27,10.6,12842.0,73.7,15.6
Missing,835,2020-10-27,0.1,1.0,0.0,0.0
0-17,97497,2020-10-28,10.7,2.0,0.0,22.5
18-49,545660,2020-10-28,59.8,1257.0,7.2,43.5
50-64,172094,2020-10-28,18.9,3342.0,19.1,18.4
65+,96800,2020-10-28,10.6,12900.0,73.7,15.6
Missing,853,2020-10-28,0.1,1.0,0.0,0.0
0-17,97994,2020-10-29,10.7,2.0,0.0,22.5
18-49,547963,2020-10-29,59.8,1258.0,7.2,43.5
50-64,172862,2020-10-29,18.9,3349.0,19.1,18.4
65+,97247,2020-10-29,10.6,12936.0,73.7,15.6
Missing,852,2020-10-29,0.1,2.0,0.0,0.0
0-17,98615,2020-10-30,10.7,2.0,0.0,22.5
18-49,550862,2020-10-30,59.7,1270.0,7.2,43.5
50-64,173917,2020-10-30,18.9,3359.0,19.1,18.4
65+,97764,2020-10-30,10.6,12972.0,73.7,15.6
Missing,847,2020-10-30,0.1,2.0,0.0,0.0
0-17,99123,2020-10-31,10.7,2.0,0.0,22.5
18-49,553578,2020-10-31,59.7,1273.0,7.2,43.5
50-64,174737,2020-10-31,18.9,3365.0,19.1,18.4
65+,98240,2020-10-31,10.6,13020.0,73.7,15.6
Missing,856,2020-10-31,0.1,2.0,0.0,0.0
0-17,99679,2020-11-01,10.7,2.0,0.0,22.5
18-49,555933,2020-11-01,59.7,1274.0,7.2,43.5
50-64,175508,2020-11-01,18.9,3368.0,19.0,18.4
65+,98643,2020-11-01,10.6,13037.0,73.7,15.6
Missing,865,2020-11-01,0.1,2.0,0.0,0.0
0-17,100239,2020-11-02,10.7,2.0,0.0,22.5
18-49,558194,2020-11-02,59.7,1275.0,7.2,43.5
50-64,176308,2020-11-02,18.9,3369.0,19.0,18.4
65+,99065,2020-11-02,10.6,13044.0,73.7,15.6
Missing,866,2020-11-02,0.1,2.0,0.0,0.0
0-17,100856,2020-11-03,10.7,2.0,0.0,22.5
18-49,561326,2020-11-03,59.7,1282.0,7.2,43.5
50-64,177367,2020-11-03,18.9,3382.0,19.0,18.4
65+,99592,2020-11-03,10.6,13104.0,73.7,15.6
Missing,869,2020-11-03,0.1,1.0,0.0,0.0
0-17,101430,2020-11-04,10.7,2.0,0.0,22.5
18-49,564094,2020-11-04,59.7,1292.0,7.2,43.5
50-64,178172,2020-11-04,18.9,3391.0,19.0,18.4
65+,100004,2020-11-04,10.6,13147.0,73.7,15.6
Missing,876,2020-11-04,0.1,1.0,0.0,0.0
0-17,102277,2020-11-05,10.8,2.0,0.0,22.5
18-49,567927,2020-11-05,59.7,1298.0,7.3,43.5
50-64,179365,2020-11-05,18.9,3409.0,19.0,18.4
65+,100643,2020-11-05,10.6,13188.0,73.7,15.6
Missing,882,2020-11-05,0.1,1.0,0.0,0.0
0-17,102996,2020-11-06,10.8,2.0,0.0,22.5
18-49,571373,2020-11-06,59.7,1300.0,7.2,43.5
50-64,180424,2020-11-06,18.9,3421.0,19.1,18.4
65+,101279,2020-11-06,10.6,13220.0,73.7,15.6
Missing,885,2020-11-06,0.1,1.0,0.0,0.0
0-17,103975,2020-11-07,10.8,2.0,0.0,22.5
18-49,576051,2020-11-07,59.7,1303.0,7.2,43.5
50-64,181808,2020-11-07,18.8,3439.0,19.1,18.4
65+,101922,2020-11-07,10.6,13272.0,73.7,15.6
Missing,883,2020-11-07,0.1,1.0,0.0,0.0
0-17,105005,2020-11-08,10.8,2.0,0.0,22.5
18-49,580281,2020-11-08,59.7,1303.0,7.2,43.5
50-64,183085,2020-11-08,18.8,3438.0,19.1,18.4
65+,102592,2020-11-08,10.6,13275.0,73.7,15.6
Missing,888,2020-11-08,0.1,1.0,0.0,0.0
0-17,105792,2020-11-09,10.8,2.0,0.0,22.5
18-49,583469,2020-11-09,59.7,1303.0,7.2,43.5
50-64,184005,2020-11-09,18.8,3440.0,19.1,18.4
65+,103063,2020-11-09,10.5,13281.0,73.7,15.6
Missing,889,2020-11-09,0.1,1.0,0.0,0.0
0-17,106693,2020-11-10,10.8,2.0,0.0,22.5
18-49,588029,2020-11-10,59.7,1308.0,7.2,43.5
50-64,185315,2020-11-10,18.8,3453.0,19.1,18.4
65+,103745,2020-11-10,10.5,13330.0,73.7,15.6
Missing,900,2020-11-10,0.1,1.0,0.0,0.0
0-17,107582,2020-11-11,10.8,2.0,0.0,22.5
18-49,592114,2020-11-11,59.7,1312.0,7.2,43.5
50-64,186603,2020-11-11,18.8,3463.0,19.1,18.4
65+,104403,2020-11-11,10.5,13359.0,73.7,15.6
Missing,907,2020-11-11,0.1,1.0,0.0,0.0
0-17,108445,2020-11-12,10.9,2.0,0.0,22.5
18-49,596237,2020-11-12,59.7,1315.0,7.2,43.5
50-64,187873,2020-11-12,18.8,3470.0,19.1,18.4
65+,105031,2020-11-12,10.5,13375.0,73.6,15.6
Missing,916,2020-11-12,0.1,1.0,0.0,0.0
0-17,109636,2020-11-13,10.9,2.0,0.0,22.5
18-49,602180,2020-11-13,59.7,1321.0,7.2,43.5
50-64,189615,2020-11-13,18.8,3487.0,19.1,18.4
65+,106013,2020-11-13,10.5,13426.0,73.6,15.6
Missing,933,2020-11-13,0.1,1.0,0.0,0.0
