race_ethnicity,cases,case_percentage,deaths,death_percentage,percent_ca_population,date,month
White,128285,18.1,5432,30.2,36.6,11/11/20,Nov
Asian,39568,5.6,2107,11.7,15.4,11/11/20,Nov
Black,29757,4.2,1332,7.4,6,11/11/20,Nov
Multi-Race,8473,1.2,151,0.8,2.2,11/11/20,Nov
American Indian or Alaska Native,2057,0.3,59,0.3,0.5,11/11/20,Nov
Native Hawaiian and other Pacific Islander,3814,0.5,87,0.5,0.3,11/11/20,Nov
Other,68785,9.7,81,0.5,0,11/11/20,Nov
Latino,431342,60.3,8747,48.6,38.9,11/12/20,Nov
White,129660,18.1,5438,30.2,36.6,11/12/20,Nov
Asian,39926,5.6,2109,11.7,15.4,11/12/20,Nov
Black,29986,4.2,1331,7.4,6,11/12/20,Nov
Multi-Race,8589,1.2,153,0.8,2.2,11/12/20,Nov
American Indian or Alaska Native,2077,0.3,59,0.3,0.5,11/12/20,Nov
Native Hawaiian and other Pacific Islander,3827,0.5,87,0.5,0.3,11/12/20,Nov
Other,69433,9.7,82,0.5,0,11/12/20,Nov
Latino,434590,60.2,8779,48.6,38.9,11/13/20,Nov
White,131364,18.2,5467,30.2,36.6,11/13/20,Nov
Asian,40403,5.6,2114,11.7,15.4,11/13/20,Nov
Black,30234,4.2,1336,7.4,6,11/13/20,Nov
Multi-Race,8665,1.2,153,0.8,2.2,11/13/20,Nov
American Indian or Alaska Native,2095,0.3,59,0.3,0.5,11/13/20,Nov
Native Hawaiian and other Pacific Islander,3878,0.5,87,0.5,0.3,11/13/20,Nov
Other,70166,9.7,82,0.5,0,11/13/20,Nov
Latino,439199,60.2,8807,48.5,38.9,11/14/20,Nov
White,133343,18.3,5490,30.3,36.6,11/14/20,Nov
Asian,40873,5.6,2119,11.7,15.4,11/14/20,Nov
Black,30571,4.2,1341,7.4,6,11/14/20,Nov
Multi-Race,8786,1.2,153,0.8,2.2,11/14/20,Nov
American Indian or Alaska Native,2126,0.3,61,0.3,0.5,11/14/20,Nov
Native Hawaiian and other Pacific Islander,3923,0.5,86,0.5,0.3,11/14/20,Nov
Other,71047,9.7,85,0.5,0,11/14/20,Nov
Latino,442903,60.1,8814,48.5,38.9,11/15/20,Nov
White,135103,18.3,5496,30.3,36.6,11/15/20,Nov
Asian,41332,5.6,2121,11.7,15.4,11/15/20,Nov
Black,30873,4.2,1343,7.4,6,11/15/20,Nov
Multi-Race,8907,1.2,153,0.8,2.2,11/15/20,Nov
American Indian or Alaska Native,2152,0.3,61,0.3,0.5,11/15/20,Nov
Native Hawaiian and other Pacific Islander,3969,0.5,86,0.5,0.3,11/15/20,Nov
Other,72045,9.8,85,0.5,0,11/15/20,Nov
Latino,446310,60,8823,48.5,38.9,11/16/20,Nov
White,136493,18.4,5504,30.3,36.6,11/16/20,Nov
Asian,41735,5.6,2125,11.7,15.4,11/16/20,Nov
Black,31109,4.2,1344,7.4,6,11/16/20,Nov
Multi-Race,9004,1.2,153,0.8,2.2,11/16/20,Nov
American Indian or Alaska Native,2170,0.3,61,0.3,0.5,11/16/20,Nov
Native Hawaiian and other Pacific Islander,3990,0.5,86,0.5,0.3,11/16/20,Nov
Other,72968,9.8,83,0.5,0,11/16/20,Nov
Latino,449863,59.9,8856,48.5,38.9,11/17/20,Nov
White,138308,18.4,5516,30.2,36.6,11/17/20,Nov
Asian,42236,5.6,2136,11.7,15.4,11/17/20,Nov
Black,31431,4.2,1346,7.4,6,11/17/20,Nov
Multi-Race,9089,1.2,154,0.8,2.2,11/17/20,Nov
American Indian or Alaska Native,2198,0.3,62,0.3,0.5,11/17/20,Nov
Native Hawaiian and other Pacific Islander,4024,0.5,88,0.5,0.3,11/17/20,Nov
Other,73833,9.8,86,0.5,0,11/17/20,Nov
Latino,455005,59.9,8900,48.5,38.9,11/18/20,Nov
White,140379,18.5,5552,30.3,36.6,11/18/20,Nov
Asian,42840,5.6,2146,11.7,15.4,11/18/20,Nov
Black,31789,4.2,1352,7.4,6,11/18/20,Nov
Multi-Race,9290,1.2,156,0.9,2.2,11/18/20,Nov
American Indian or Alaska Native,2227,0.3,63,0.3,0.5,11/18/20,Nov
Native Hawaiian and other Pacific Islander,4069,0.5,88,0.5,0.3,11/18/20,Nov
Other,74457,9.8,88,0.5,0,11/18/20,Nov
